 Stat. Cov. (reco space) 
[0, -144.933, -82.7056, -560.387, -343.98, 865.838, 1963.15, 1878.99, 1005.55, 220.015, 408.859, 352.632, 264.586, -264.435, 202.856, 43.473, 152.225, 874.347, -23.8423, -48.01, -15.3575, -109.431, -3.89797, -8.2188, 3.2525, 3.27257, 0, 0, -23.5319, -756.527, -447.319, -935.968, -183.437, 81.1384, 543.416, 544.606, -185.982, 244.691, -350.656, -311.878, 84.0346, 11.6003, 5.96198, 13.4072, 2.03149, -71.6898, -126.531, -244.504, 4.04837, 101.079, 9.7023, 91.4875, 0, 258.752, 1149.01, 1444.26, 1486.55, 966.352, 1355.1, 861.807, 1298.19, 481.955, 207.016, 1238.05, 396.44, 4.64103, 86.6663, 194.536, -273.351, -1.76894, 90.6589, 102.678, -33.2472, 23.3261, -44.232, 48.0942, 48.0169, -7.04879, 0, 0.501196, -111.475, -638.957, -947.305, -2688.29, -1790.36, -1395.27, -451.625, -431.505, -9.99466, -39.4737, -131.245, 82.5178, 240.151, 145.226, 129.492, 24.9088, -44.6829, -81.4902, -60.9265, -54.0753, 54.1093, 84.7265, -17.315, -206.306],
[0, 12.8654, 144.758, 196.658, 243.152, 356.043, 327.495, 304.993, 333.04, 272.215, 227.584, 163.971, 126.351, 86.3032, 69.0271, 41.6907, 24.5677, -23.8423, 21.8153, 5.59654, 6.30374, 7.83598, 2.99222, 0.768615, 1.50322, 4.31162, 0, 0, 17.8945, -62.6727, -217.496, -176.211, -230.726, -147.454, -160.279, -99.1697, -46.6054, 28.8512, 24.9551, 27.2467, 19.4099, -15.0744, 9.67429, 14.52, 1.97979, 7.2811, 0.202537, 23.6067, -0.282586, 0.13074, 2.40438, 3.77999, 0, 39.6862, 531.874, 727.309, 657.977, 641.488, 459.47, 394.361, 321.21, 257.598, 207.274, 87.9074, 41.3484, 79.5627, 80.83, 46.4979, 42.2692, 18.9313, -8.10878, -7.77486, 15.176, 10.6316, 5.06082, 3.94373, 7.10127, 19.0012, 0, 0.524171, 128.697, 195.057, -204.424, -474.608, -653.331, -569.276, -425.984, -313.67, -258.373, -183.199, -129.534, -77.8242, -39.2479, -53.4166, -7.51458, -13.4131, 2.21042, -0.444762, -0.540838, -10.3776, 3.67749, -11.7252, -1.93744, -0.0271475],
[0, 10.1041, -193.21, -220.339, -92.0902, -142.871, -68.4925, 15.972, 25.3401, 145.782, 95.9307, 140.203, 101.567, 110.193, 15.51, 46.4136, -7.83828, -48.01, 5.59654, 29.0656, -0.456423, 16.3435, -0.717223, 2.21769, 0.0875137, 0.689534, 0, 0, 0.223686, 147.668, -5.63377, 68.97, 56.5337, 75.309, 128.958, 148.084, 189.882, 106.37, 113.747, 79.6253, 42.7611, 59.0144, 31.8363, -6.51056, 23.0595, 12.9719, 24.7522, 14.3485, -0.979826, -2.72803, -3.30502, 0.441753, 0, -8.04162, 201.147, 219.665, 159.053, 70.6918, 79.0182, 95.6751, 13.5749, -11.5551, 33.5698, -76.0764, 14.4685, 76.4178, 8.46286, 16.2005, 64.0064, 17.7304, 30.6067, 18.6332, 6.59998, -2.455, 19.1811, -0.619445, 0.403212, 3.78944, 0, -0.211719, 33.0531, 151.393, 727.458, 1030.9, 901.814, 651.895, 113.585, 100.101, 35.6708, 7.44975, 74.787, 47.9547, -28.0352, 40.2086, 54.3932, -30.881, -9.88811, 30.6831, 31.6734, 28.6372, -1.00247, -1.20962, 7.25289, 52.9378],
[0, 3.59304, 87.9956, 108.379, 107.528, 125.534, 77.2833, 70.6411, 111.165, 87.5439, 62.8606, 32.7315, 27.3766, 25.5351, 19.9555, 4.94677, 10.3086, -15.3575, 6.30374, -0.456423, 4.1613, 2.14313, 1.93674, 0.842058, 1.00628, 2.59115, 0, 0, 9.05913, -20.5258, -58.1665, -33.0454, -44.065, -40.3912, -45.8361, -25.4537, 21.6103, 12.0778, 26.9209, 36.0364, 23.5373, -4.85519, 6.53084, 14.7676, 0.857128, 4.34568, 0.982208, 8.49638, 1.224, -2.48005, 1.58739, -0.317204, 0, 7.4525, 85.9642, 109.046, 126.173, 155.396, 104.121, 95.6483, 65.9682, 94.1396, 72.6084, 35.5348, 23.7046, 22.3554, 33.3592, 11.9831, 11.1006, 9.74936, -1.89402, -1.12355, 8.84331, 5.18419, 2.00388, 1.84908, 2.56991, 12.8106, 0, 0.317506, 40.7045, 59.3496, -212.522, -279.873, -325.28, -244.875, -108.993, -72.919, -40.3656, -11.2503, -15.029, -7.07486, 6.11389, -0.778892, -4.73902, 11.8557, 11.0736, 4.84126, 0.331365, -2.90438, 4.617, -3.83379, 2.36324, 9.33145],
[0, 22.2527, -61.3338, -19.7937, 3.41561, -94.9833, -169.091, -127.793, -45.6581, 68.0805, 36.2088, 48.4997, 35.8065, 80.3387, 0.257272, 20.9504, -15.496, -109.431, 7.83598, 16.3435, 2.14313, 19.6516, 0.319195, 1.32559, -0.37388, 0.467445, 0, 0, 4.95917, 114.469, 5.66143, 82.216, 6.822, 28.9577, -9.6628, 2.09484, 68.674, 23.2617, 85.7216, 49.2351, 1.97115, 24.7406, 12.1528, -5.27135, 7.12947, 13.0371, 20.6288, 36.5397, -0.297839, -8.6192, -2.5929, -6.56962, 0, -21.7749, 64.4015, 87.1165, 43.9864, 48.652, -18.6916, 16.3531, -43.0143, -26.5037, 21.069, -144.04, -39.3839, 42.0558, 9.8904, -2.77257, 57.7413, 5.72105, -1.52445, -7.90448, 6.77519, -1.97852, 12.0082, -3.75111, -2.9262, 5.28147, 0, -0.0269383, 43.4051, 166.643, 422.211, 669.771, 545.95, 390.761, 62.4438, 63.8509, 2.17364, -33.7993, 21.4974, 3.70953, -38.444, -8.52376, 9.39736, -18.0832, -0.177304, 18.5608, 16.9913, 15.3796, -5.2845, -8.5992, 3.02285, 38.1596],
[0, 0.530508, 75.9015, 104.501, 96.1669, 101.807, 55.9037, 44.5211, 68.0452, 42.0073, 34.9711, 11.7208, 11.1596, 8.71214, 8.16696, -0.309491, 8.03089, -3.89797, 2.99222, -0.717223, 1.93674, 0.319195, 2.04102, 0.651913, 0.546719, 2.15414, 0, 0, 3.85164, -18.0837, -35.9799, -20.0431, -49.0305, -60.418, -62.1552, -52.3505, -17.8691, -14.7037, -9.25191, 13.3021, 9.46163, -14.9112, -0.239049, 9.13813, -0.550166, 0.205187, -0.998942, 3.46783, -0.00253303, -2.1346, 1.88422, 0.0901639, 0, 5.15727, 68.0558, 94.5637, 114.203, 122.525, 92.9614, 71.6824, 31.0218, 63.3973, 42.5406, 31.92, 16.2829, 5.9358, 17.3812, 8.18799, 4.21388, 4.6752, -0.663872, -0.942796, 6.55533, 3.27698, -0.406137, 0.699683, 1.6092, 6.2481, 0, 0.0755129, 12.4607, 12.2198, -208.333, -255.963, -303.851, -227.554, -103.527, -85.1986, -64.0521, -23.6684, -32.7572, -23.298, -9.53569, -13.5906, -10.5102, 0.273903, 3.83994, -2.32611, -4.37288, -4.90004, 1.39601, -3.91885, 0.444081, -1.55555],
[0, 0.882537, 10.4553, 9.44459, 24.8107, 6.29851, -14.7507, 3.39036, 1.98741, 23.177, 13.8956, 11.3128, 10.5752, 15.8256, 1.25898, 1.97791, 1.95863, -8.2188, 0.768615, 2.21769, 0.842058, 1.32559, 0.651913, 1.63097, -0.00244821, 1.10938, 0, 0, 2.41921, 42.2902, 29.814, 42.07, 32.4296, 36.6682, 42.5759, 30.7794, 65.5602, 28.4196, 32.5437, 31.3768, 24.6353, 10.1776, 6.84291, 7.22165, 4.15872, 5.22678, 4.0886, 1.58569, -0.38833, -1.30259, 0.184592, -1.51876, 0, -2.69748, -11.9317, -29.7249, -26.0348, -3.21761, -11.2631, -2.0143, -25.4866, 10.3599, 20.2294, -0.840113, 0.165788, 11.2128, 7.77045, 0.997889, 8.97368, 6.1252, 3.62357, 3.1822, 4.54446, 2.01675, 2.10904, -0.0864929, 0.279318, 5.18608, 0, 0.00243756, 3.20984, 3.08867, -31.3713, 28.4272, 22.56, 18.9326, 25.2097, 8.00836, 34.3564, 23.3339, 31.4182, 7.84848, 0.552162, 23.6152, 8.37645, 0.888759, 6.70563, 9.77334, 8.46515, 6.66273, 3.44428, -4.53997, 2.4784, 16.4595],
[0, -0.728923, 19.0022, 24.0841, 21.8088, 30.9032, 28.4414, 24.0846, 39.2476, 24.6821, 18.4085, 12.3394, 8.31576, 4.87904, 6.94804, 3.35798, 4.46083, 3.2525, 1.50322, 0.0875137, 1.00628, -0.37388, 0.546719, -0.00244821, 0.94322, 0.624042, 0, 0, 1.37427, -17.8824, -36.0845, -33.7436, -39.4524, -40.6349, -31.531, -21.27, -7.39822, -4.27135, -4.12091, 7.6158, 6.5869, -4.53888, 1.9585, 2.98516, 0.8006, -0.137487, -0.0639673, -0.512754, 0.469782, -0.579148, 0.460629, 1.12119, 0, 3.02967, 28.3087, 38.17, 48.4655, 45.5156, 43.9942, 38.6623, 26.9621, 35.8938, 20.4982, 22.115, 16.2968, 6.78804, 8.68435, 5.29677, 1.59186, 4.07833, 1.21455, 2.52214, 2.01227, 1.29239, 1.20297, 1.24264, 1.28356, 3.46185, 0, 0.0669127, 10.0264, 19.7567, -54.9438, -81.386, -96.3956, -70.406, -38.1598, -21.0981, -22.5355, -2.43917, -9.40557, -5.72542, 0.670557, -3.09521, -2.18456, 1.68765, 0.699815, -0.725321, -1.38384, -3.11144, 0.660541, -0.122037, 0.640315, 1.06611],
[0, -0.579552, 96.6803, 115.039, 117.309, 131.289, 82.1647, 79.574, 97.802, 72.3943, 56.2133, 33.7219, 29.7366, 25.6587, 19.052, 8.27349, 15.4613, 3.27257, 4.31162, 0.689534, 2.59115, 0.467445, 2.15414, 1.10938, 0.624042, 5.02367, 0, 0, 7.3123, -25.7089, -51.0733, -47.3104, -63.9103, -86.1472, -79.1296, -65.7966, -29.1643, -16.0672, -5.13578, 22.6032, 17.9665, -17.0509, 3.73908, 15.3696, -2.43564, 0.993017, -0.171229, 2.22391, 2.70275, -1.85717, 1.79301, 1.53869, 0, 10.233, 95.4437, 130.408, 167.485, 187.628, 137.544, 116.819, 77.8591, 107.331, 77.5952, 63.4886, 46.1961, 30.127, 37.7659, 16.3232, 10.6857, 11.1145, 4.85117, 3.91213, 9.97591, 4.82323, 0.0363383, 1.71554, 3.83879, 9.96459, 0, 0.314224, 37.1498, 81.2282, -157.963, -223.669, -291.722, -209.18, -71.13, -70.9679, -42.1476, -5.96738, -34.7753, -14.9003, -1.55517, -2.21892, -5.87673, 7.40721, 4.347, -1.69846, -6.364, -3.67413, 1.67631, -1.85194, 1.50792, -3.88623],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 3.29674, 299.839, 226.133, 391.233, 455.932, 392.714, 404.46, 456.156, 412.052, 264.844, 192.623, 143.779, 121.628, 73.1659, 18.7516, 36.7999, -23.5319, 17.8945, 0.223686, 9.05913, 4.95917, 3.85164, 2.41921, 1.37427, 7.3123, 0, 0, 63.0287, -25.5922, -208.55, -67.7882, -20.762, -30.8068, 23.5083, 29.9834, 218.977, 152.371, 166.876, 174.962, 132.149, 13.1716, 39.902, 55.8921, 4.22132, 17.4646, 13.0652, 10.5983, 6.06669, -11.5459, 4.43302, -6.34038, 0, 68.2355, 651.236, 661.32, 755.839, 740.577, 443.35, 327.576, 200.071, 361.675, 255.558, 178.092, 133.851, 96.8558, 109.044, 31.0338, 41.6411, 37.3905, 2.99317, 12.1724, 25.1548, 10.8262, 2.52497, 2.22683, 3.07846, 22.1021, 0, 1.74627, 282.21, 542.085, -239.628, -329.324, -455.355, -306.556, 29.6955, -21.1981, 117.83, 158.588, 70.0682, 26.5878, 71.755, 68.809, 1.23165, 44.0354, 41.434, 11.2833, 6.56438, -1.58795, 6.85798, -17.0184, 8.48618, 6.26544],
[0, 84.2882, -1849.02, -1850.61, -1051.02, -3399.79, -3856.07, -2695.02, -3067.73, -675.486, -1101.67, -335.06, -127.755, 430.097, -497.929, 83.3152, -291.002, -756.527, -62.6727, 147.668, -20.5258, 114.469, -18.0837, 42.2902, -17.8824, -25.7089, 0, 0, -25.5922, 4381.67, 5711.91, 7119.1, 6423.37, 6590.13, 6247.36, 4656.37, 5222.4, 2836.97, 2606.77, 1542.05, 1053.34, 1085.67, 464.447, 46.4435, 283.025, 329.906, 342.627, 92.2189, -36.3673, -63.9979, -39.305, -83.9679, 0, -603.91, -4169.61, -5765.81, -6217.51, -4810.07, -4377.04, -2986.16, -3544.06, -2289.93, -827.179, -1912.1, -947.344, 170.051, -472.204, -346.236, 448.541, 138.017, 132.203, 177.266, 8.5763, -55.1124, 141.543, -69.7492, -89.6507, 50.484, 0, -8.03852, -427.659, 987.129, 9121.84, 16614.5, 17461.8, 13950.9, 8224.52, 5940.78, 5381.71, 3264.1, 3481, 1564.26, 471.252, 1638.53, 858.798, -4.0036, 292.035, 600.95, 677.393, 546.211, 131.466, -178.099, 144.082, 1067.74],
[0, -0.368038, -2234.66, -1667.48, -2255.4, -5461.91, -5748.32, -5033.16, -6490.93, -3803.15, -3273.91, -2406.99, -1728.97, -831.996, -1045.86, -327.36, -465.957, -447.319, -217.496, -5.63377, -58.1665, 5.66143, -35.9799, 29.814, -36.0845, -51.0733, 0, 0, -208.55, 5711.91, 12667.9, 13864.5, 14435.2, 13987.6, 12634.4, 9578.47, 7561.3, 4853.17, 4060.39, 2097.39, 1289.18, 1711.3, 645.755, 207.638, 383.052, 343.769, 219.216, 19.3285, 57.377, 23.9215, -14.9878, 16.161, 0, -1174.79, -12152.1, -15060.2, -14724.7, -11845.6, -9022.56, -6181.26, -4913.61, -4149.93, -2273.13, -2127.58, -712.246, -600.809, -1040.89, -591.749, -23.7683, -32.7924, 166.972, 127.169, -122.835, -52.4035, 72.626, -56.5768, -117.822, 83.586, 0, -16.4326, -2209.37, -1572.84, 11784.7, 21852.8, 26389, 23314.7, 18017.9, 14388, 12328.7, 8420.1, 7208.94, 4651.28, 2668.74, 2915.02, 1580.16, 1234.88, 882.21, 852.202, 810.245, 735.845, 346.87, 309.892, 221.622, 1490.63],
[0, 64.4344, -2104.84, -1484.62, -1678.54, -5308.26, -6240.12, -6120.5, -6107.79, -3051.01, -3401.65, -2213.83, -1683.46, -660.104, -1130.3, -413.686, -489.207, -935.968, -176.211, 68.97, -33.0454, 82.216, -20.0431, 42.07, -33.7436, -47.3104, 0, 0, -67.7882, 7119.1, 13864.5, 18039.2, 18272.1, 17115.4, 15866.6, 12597.9, 11184.2, 7057.17, 5767.65, 3801.62, 2301.15, 2183.04, 1091.89, 468.982, 642.702, 461.238, 366.001, 189.471, 4.96256, -34.2377, 15.1501, 20.4543, 0, -1390.35, -13546.9, -17387, -16903.4, -13214.4, -9479.27, -6048.47, -5779.26, -4121.63, -1830.03, -2711.69, -1606.96, -406.605, -1011.14, -515.336, 269.564, 82.6832, 287.236, 131.587, -40.7638, -21.0329, 178.17, -49.1263, -136.71, 181.36, 0, -17.6035, -2331.54, -1966.01, 11540.9, 24165, 30247.3, 28258.2, 22352.9, 18779.2, 15924.6, 11743.9, 9640.89, 6371.75, 3444.62, 3875.56, 2304.58, 1430.1, 1219.47, 1240.41, 1078.78, 967.401, 496.878, 49.6187, 344.973, 2088.62],
[0, -47.3935, -3465.02, -4113.22, -3803.13, -5801.69, -4460.56, -4281.35, -5212.54, -2647.54, -2924.79, -1727.63, -1587.27, -831.516, -875.554, -465.771, -462.098, -183.437, -230.726, 56.5337, -44.065, 6.822, -49.0305, 32.4296, -39.4524, -63.9103, 0, 0, -20.762, 6423.37, 14435.2, 18272.1, 22191.7, 20807.7, 20372.9, 17301.2, 13952.2, 9150.54, 7401.74, 4658.26, 2974.33, 3082.42, 1402.4, 671.37, 858.908, 421.149, 277.447, 20.282, 90.1985, 116.813, 20.6478, 128.451, 0, -1274.55, -14821, -19847.2, -18869.5, -15804.7, -10074.4, -6221.24, -4074.28, -3936.5, -1743.93, -1645.65, -572.463, -289.774, -881.343, -291.703, 20.7006, 90.072, 606.652, 241.155, -109.914, 19.8294, 203.161, 35.5066, -99.4565, 257.188, 0, -14.6116, -2930.59, -4581.59, 11241.5, 23165.2, 33069.2, 31776.6, 26046.7, 23045, 20320.7, 15036.4, 12555, 9280.99, 5566.82, 5329.42, 3144.19, 2411.45, 1617.2, 1537.94, 1236.91, 1195.2, 636.553, 536.021, 405.94, 2385.97],
[0, 69.8274, -4862.69, -5958.57, -5689.5, -5062.26, -2040.47, -879.069, -4110.9, -1613.67, -979.583, -220.248, -460.889, -642.715, -270.797, -69.9118, -381.261, 81.1384, -147.454, 75.309, -40.3912, 28.9577, -60.418, 36.6682, -40.6349, -86.1472, 0, 0, -30.8068, 6590.13, 13987.6, 17115.4, 20807.7, 24157.4, 23288.8, 19287.2, 14632.5, 10866.1, 8370.09, 4032.79, 3211.23, 3619.06, 1569.92, 523.174, 985.648, 505.856, 177.418, 131.8, 57.5023, 334.708, -23.4481, 322.485, 0, -1026.76, -11495.1, -15019.7, -15173, -13100.7, -7439.8, -4222.62, -835.4, -3800.05, -954.586, -1249.66, -1236.84, 175.275, -552.022, 172.526, 114.599, -40.0254, 311.846, 54.7466, -142.609, 80.2705, 203.838, 133.106, -15.7338, 406.452, 0, -18.5302, -2864.27, -5089.35, 12730, 24466.3, 37178.4, 33786, 25055.5, 22476.4, 20838.8, 13178.1, 12484.9, 8814.29, 5367.76, 5528.24, 3569.99, 1921.7, 1671.49, 1648.49, 1444.1, 1315.35, 754.425, 483.462, 312.015, 2629.18],
[0, -49.1144, -5647.59, -7817.49, -6433.94, -5115.07, -895.487, 481.273, -2871.37, -488.432, -350.28, 545.15, 32.5978, -364.671, -121.078, 30.5256, -279.48, 543.416, -160.279, 128.958, -45.8361, -9.6628, -62.1552, 42.5759, -31.531, -79.1296, 0, 0, 23.5083, 6247.36, 12634.4, 15866.6, 20372.9, 23288.8, 24057.3, 20117.6, 15823.3, 11478.6, 8855.51, 4588.64, 3803.41, 3882.56, 1779.2, 629.912, 1120.68, 516.367, 219.521, -60.9201, 76.1409, 332.677, -13.5166, 329.033, 0, -839.064, -10551.3, -14989, -14871.2, -13531.2, -7098.44, -4006.94, -721.919, -3319.77, -717.286, -415.279, -491.066, 485.553, -423.549, 359.587, 153.283, 116.34, 627.993, 295.303, -110.042, 92.874, 258.565, 177.436, 10.1578, 438.298, 0, -17.6619, -2806.32, -6242.28, 10506.5, 22065.6, 35152.4, 32217.4, 23841.1, 21711, 20981.2, 13899.6, 13007.2, 9299.19, 5851.54, 6129.5, 3817.7, 2028.44, 1714.94, 1755.74, 1531.58, 1439.26, 783.378, 555.365, 361.095, 2754.36],
[0, -45.3976, -4742.22, -6747.63, -5366.22, -3619.04, 208.685, 1227.24, -1134.38, 383.968, 178.188, 909.586, 308.303, -137.147, 104.665, 79.0203, -168.958, 544.606, -99.1697, 148.084, -25.4537, 2.09484, -52.3505, 30.7794, -21.27, -65.7966, 0, 0, 29.9834, 4656.37, 9578.47, 12597.9, 17301.2, 19287.2, 20117.6, 18008.5, 14021.6, 10200.6, 7817.08, 4432.6, 3461.01, 3414.67, 1615.55, 665.063, 1072.77, 410.549, 178.45, -31.8913, 77.4665, 292.573, -2.09943, 301.213, 0, -636.955, -8417.63, -12207.8, -12501.9, -11473.6, -5556.15, -2687.91, 166.113, -2194.44, -70.1027, -13.747, -116.653, 580.782, -157.982, 470.728, 192.482, 169.186, 663.98, 258.573, -77.4076, 118.526, 248.55, 167.8, 40.734, 416.106, 0, -13.2807, -2564.62, -7053.74, 5343.39, 13305.7, 24464.5, 23491.8, 17794.5, 17456.6, 17078, 11964.9, 11184.8, 8516.45, 5334.81, 5378.1, 3452.15, 1932.14, 1566.23, 1586.47, 1316.59, 1221.79, 708.851, 555.914, 340.477, 2447.84],
[0, -26.5571, -2823.23, -4491.04, -2170.94, -2337.73, -761.446, 609.125, -125.554, 1842, 448.939, 1030.81, 577.905, 663.908, -15.1984, 45.2466, -112.844, -185.982, -46.6054, 189.882, 21.6103, 68.674, -17.8691, 65.5602, -7.39822, -29.1643, 0, 0, 218.977, 5222.4, 7561.3, 11184.2, 13952.2, 14632.5, 15823.3, 14021.6, 13817.2, 8703.55, 7230.78, 4996.88, 3763.76, 2891.39, 1521.99, 793.884, 979.327, 525.632, 417.07, -14.8413, 30.1648, 37.3246, 10.875, 48.7818, 0, -542.522, -6124.58, -10347.8, -10318.4, -8718.92, -5164.3, -2747.42, -2315.42, -1231.06, 586.966, -288.654, -70.0172, 793.119, 27.1003, 228.998, 558.613, 460.899, 654.424, 422.916, 105.049, 123.294, 288.557, 80.1079, -19.2735, 430.64, 0, -7.7816, -1255.83, -4355.03, 1187.47, 9858.99, 17077, 16685.9, 13007.1, 12394.3, 13393.2, 10203.3, 9490.14, 6420.81, 3994.44, 4949.14, 2655.24, 1436.08, 1453.08, 1524.18, 1335.67, 1150.51, 587.279, 103.494, 389.395, 2413.41],
[0, 1.72663, -1959.43, -3124.76, -1779.97, -322.682, 1684.34, 2467.09, 1026.9, 1808.65, 1230.69, 1397.66, 865.754, 396.437, 365.871, 261.526, 58.6705, 244.691, 28.8512, 106.37, 12.0778, 23.2617, -14.7037, 28.4196, -4.27135, -16.0672, 0, 0, 152.371, 2836.97, 4853.17, 7057.17, 9150.54, 10866.1, 11478.6, 10200.6, 8703.55, 6686.21, 5077.76, 3103.35, 2474.02, 2024.25, 1112.81, 537.928, 690.763, 324.695, 153.731, 40.5159, 51.5148, 134.201, 11.4247, 169.76, 0, -155.844, -2444.19, -4186.07, -4744.82, -4063.98, -1737.95, -315.726, 722.415, -174.184, 946.02, 532.73, 160.254, 784.703, 317.693, 503.881, 349.109, 259.427, 386.229, 202.466, 49.808, 130.905, 171.686, 112.594, 56.6299, 343.299, 0, -6.06251, -724.582, -3426.38, 449.832, 4168.15, 9697.42, 9734.5, 7639.02, 7937.56, 8664.63, 6344.1, 6029, 4505.54, 2987.09, 3182.86, 2042.28, 1112.87, 1057.86, 977.997, 857.639, 729.206, 468.59, 219.968, 218.374, 1562.86],
[0, 68.822, -1495.41, -2378.93, -1304.63, -997.099, 10.9317, 893.724, 246.715, 1446.72, 807.58, 900.522, 518.17, 604.714, 195.705, 175.28, -27.3566, -350.656, 24.9551, 113.747, 26.9209, 85.7216, -9.25191, 32.5437, -4.12091, -5.13578, 0, 0, 166.876, 2606.77, 4060.39, 5767.65, 7401.74, 8370.09, 8855.51, 7817.08, 7230.78, 5077.76, 4655.5, 2882.15, 2065.6, 1725.86, 935.857, 511.35, 551.126, 332.689, 229.151, 160.924, 83.1187, 21.2234, 1.28662, 40.2715, 0, -284.225, -3167.53, -5216.56, -5223.28, -4243.49, -2588, -1034.16, -235.135, -170.036, 722.848, 2.49487, 476.008, 741.091, 310.029, 287.266, 476.646, 263.827, 340.146, 176.088, 80.3435, 91.6552, 174.818, 66.3856, 16.8185, 318.153, 0, -3.13609, -414.379, -2230.91, 397.692, 4750.7, 8467.81, 8414.91, 6694.4, 6736.42, 7451.47, 5599.13, 5259.03, 3777.51, 2621.03, 2720.86, 1516.81, 1104.73, 919.14, 870.744, 717.08, 655.663, 348.862, 236.412, 198.164, 1365.49],
[0, 6.06763, 142.786, -230.726, 540.981, 150.664, -108.108, 166.001, 745.222, 1329.14, 426.29, 467.199, 216.255, 504.08, 94.0724, 18.3284, 73.0412, -311.878, 27.2467, 79.6253, 36.0364, 49.2351, 13.3021, 31.3768, 7.6158, 22.6032, 0, 0, 174.962, 1542.05, 2097.39, 3801.62, 4658.26, 4032.79, 4588.64, 4432.6, 4996.88, 3103.35, 2882.15, 2610.48, 1703.48, 917.853, 665.097, 540.42, 399.639, 205.843, 199.476, 82.3539, 58.4058, -74.7783, 29.2352, -15.1068, 0, -192.36, -2364.69, -4123.2, -3698.39, -2734.8, -1675.89, -581.762, -900.437, 600.426, 890.594, 262.599, 598.386, 517.286, 334.899, 179.784, 380.746, 318.684, 327.917, 190.757, 136.569, 93.5466, 125.183, 28.7937, 11.6411, 237.642, 0, 0.329297, -169.928, -1575.02, -3423.18, -998.576, 694.712, 2378.6, 3457.38, 3838.72, 4392.96, 4338.24, 3476.53, 2550.84, 1730.35, 1892.49, 926.169, 862.553, 711.075, 580.586, 423.33, 378.14, 227.143, 75.256, 190.519, 938.628],
[0, -34.8433, 15.4872, -484.771, 170.687, 501.828, 684.905, 1059.12, 970.108, 1164.4, 663.774, 637.373, 423.941, 337.519, 196.365, 48.8388, 124.46, 84.0346, 19.4099, 42.7611, 23.5373, 1.97115, 9.46163, 24.6353, 6.5869, 17.9665, 0, 0, 132.149, 1053.34, 1289.18, 2301.15, 2974.33, 3211.23, 3803.41, 3461.01, 3763.76, 2474.02, 2065.6, 1703.48, 1420.02, 736.63, 516.083, 391.383, 298.628, 151.411, 114.019, -24.0285, 27.2877, -0.765294, 16.9944, 30.8815, 0, -22.144, -813.834, -1922.83, -1683.94, -1313.12, -530.288, -78.0528, -162.82, 504.066, 819.119, 613.581, 345.512, 424.361, 324.05, 242.804, 205.752, 231.403, 214.242, 159.559, 100.502, 80.2149, 70.0526, 45.7315, 32.2726, 191.154, 0, -0.108541, -138.629, -1212.43, -2980.2, -1500.54, 570.314, 1437.34, 2176.25, 2267.04, 3161.03, 2717.63, 2376.38, 1575.71, 1174.86, 1492.02, 713.106, 445.66, 490.361, 404.03, 311.742, 281.787, 195.206, 4.02788, 129.918, 630.58],
[0, 8.86498, -1217.53, -1687.94, -1225.36, -980.673, -144.747, 268.533, -236.816, 287.858, 187.358, 356.913, 202.573, 169.427, 53.2232, 71.6298, -52.6837, 11.6003, -15.0744, 59.0144, -4.85519, 24.7406, -14.9112, 10.1776, -4.53888, -17.0509, 0, 0, 13.1716, 1085.67, 1711.3, 2183.04, 3082.42, 3619.06, 3882.56, 3414.67, 2891.39, 2024.25, 1725.86, 917.853, 736.63, 857.455, 359.693, 111.397, 228.896, 115.688, 83.3573, 11.0713, 21.956, 47.9387, -11.3194, 33.0082, 0, -116.944, -1236.11, -2068.92, -2229.45, -2227.42, -1322.44, -796.27, -230.651, -606.451, -49.2866, -141.197, -30.8684, 191.965, -13.2767, 97.1725, 119.789, 58.2158, 153.825, 83.589, -10.9456, 21.2522, 72.2432, 28.6992, 2.94155, 81.0649, 0, -2.71582, -385.183, -1109.02, 1593.14, 3452.92, 5474.89, 4663.62, 2934.35, 2801.8, 2985.41, 1910.29, 2110.5, 1508.14, 971.567, 1095.65, 666.007, 347.869, 303.073, 348.355, 310.439, 284.777, 135.945, 115.588, 75.76, 541.317],
