 Stat. Cov. (reco space) 
[0, 0, 0, -0.866508, 0.250836, 0.800429, 14.32, -8.01332, 0.52845, 22.0293, -6.98208, 1.82959, 2.29975, 1.69419, 0.804136, -3.69431, 1.13525, 11.4217, 0.0414226, 0.0880778, -3.08029, 0.729598, -0.90086, 0.371932, 0.276716, -0.972211, 0, 0, 0, 0.0240431, 12.1548, 4.54346, 15.9902, 8.24826, 11.8492, 25.8847, 15.1465, 25.998, 15.1589, 24.0591, 9.86593, 9.60733, 3.27108, 5.71308, 5.15395, 2.53133, 0.539456, -2.27522, 1.23581, -1.56427, 0.160924, -1.46161, 0, 0, -0.412454, 1.07924, 18.2788, 13.0656, 31.5935, 15.6845, 38.3032, 29.7276, 15.1137, 31.5664, 19.76, 26.1377, 7.27779, 13.4114, 8.12038, 6.24384, 20.7378, 4.84696, 3.86231, 5.70458, 4.77277, 2.60979, -0.685676, 4.72742, 0, 0, 0, -0.0402294, 6.203, 13.6574, 61.0753, 58.0616, 88.2697, 63.9347, 104.621, 72.3746, 78.6947, 57.8078, 54.3736, 47.4353, 64.6963, 38.2499, 14.2421, 15.9795, 12.7016, 8.97388, 6.34936, 15.125, 1.05318, 20.4405],
[0, 0, 0, 0.499965, 0.75857, 1.37895, 11.2628, 2.95307, 10.5071, 29.6371, 1.87172, -2.57402, 5.14689, 4.38346, 0.500719, -4.76981, 1.77037, 0.649975, 1.11527, 0.49556, -1.74409, 0.837511, -1.07143, 0.567209, 1.21111, -0.939787, 0, 0, 0, 0.000596354, 9.67223, 5.09485, 15.9537, 18.4969, 24.1225, 29.49, 26.3472, 32.8491, 22.0127, 17.69, 5.88119, 8.67058, 1.14444, 3.28104, 4.51844, 4.30127, -0.874082, -2.07029, 1.14302, -1.14352, 0.0940238, -1.42194, 0, 0, -0.112538, 1.59899, 6.95599, 14.39, 21.9834, 21.8632, 51.875, 38.6319, 25.8989, 38.362, 22.7724, 24.1753, 17.2664, 20.4505, 10.4193, 7.87381, 16.9147, 6.56577, 6.34141, 7.00847, 5.09956, 3.64626, 0.477036, 5.07413, 0, 0, 0, 0.980337, 5.67858, 2.41046, 42.0651, 31.1906, 67.8736, 58.6377, 71.8015, 68.9095, 62.2511, 61.7639, 68.1463, 40.9664, 38.2499, 54.9835, 22.6179, 18.3985, 16.2151, 7.77581, 9.87056, 15.459, 3.08919, 24.7045],
[0, 0, 0, 0.770088, 2.21743, 7.15779, 9.56013, 13.7612, 16.2677, 10.9827, 10.6094, 4.73506, 3.30808, -0.721186, -1.51121, -2.53831, -1.44341, 1.23782, 1.95548, 0.457122, 0.795959, -0.612819, -0.379284, -0.175218, 1.04989, -1.09876, 0, 0, 0, -0.06718, -2.11955, 3.28043, 8.19971, 18.437, 24.2404, 25.1667, 27.3464, 24.9655, 13.2986, 9.0881, 6.73383, 4.5319, 2.57575, 0.657541, 2.56209, 1.89865, -0.32632, -1.18455, -0.318358, -0.0813858, -0.0322118, 0.933803, 0, 0, 0.338425, 3.10217, 8.89043, 11.6824, 19.0056, 18.8907, 23.1762, 26.5232, 17.5821, 24.8048, 11.1092, 1.13462, 7.71915, 9.70944, 6.32397, 2.1018, -1.20645, 2.73249, 1.71688, 4.07367, 2.47397, 1.58611, -0.362938, 3.49931, 0, 0, 0, 1.49885, 4.881, 3.6255, 9.96211, 18.1473, 21.8132, 38.1558, 39.3513, 40.1516, 42.9111, 23.3748, 30.1074, 19.1119, 14.2421, 22.6179, 19.9572, 9.81917, 9.67643, 2.67603, 6.4872, 5.77335, 2.91378, 16.0986],
[0, 0, 0, 0.581978, 4.0908, 6.71616, 10.4253, 6.99754, 11.4613, 6.85273, 8.1155, 3.22128, 3.93906, 1.11751, 2.90516, -1.56723, 2.36081, 0.792251, 0.969455, 0.7306, -0.070492, 0.169143, -0.233656, 0.567873, 0.35808, -0.171992, 0, 0, 0, 0.0282408, 0.935476, 3.7219, 12.4545, 18.6781, 27.3279, 24.2521, 27.8739, 23.8718, 18.771, 11.8292, 9.1995, 9.89609, 5.43706, 3.369, 4.96678, 2.21663, 0.278904, -0.419786, -0.718974, 0.685716, 0.274736, -0.138877, 0, 0, -0.111881, 3.99366, 8.29457, 14.1441, 22.0505, 21.24, 16.4066, 23.2368, 16.6453, 25.4304, 11.2236, 5.55929, 3.94261, 4.60914, 5.44492, 2.72825, 6.44721, 2.77683, 2.56013, 2.64507, 2.45406, 1.75345, -0.0524224, 5.03937, 0, 0, 0, 1.47212, 4.40373, 9.29317, 20.3448, 20.2082, 47.1207, 47.6289, 56.4183, 42.8912, 42.3547, 30.7173, 24.0983, 21.449, 15.9795, 18.3985, 9.81917, 14.5388, 9.1549, 3.76318, 6.51569, 7.21927, 2.3037, 16.5778],
[0, 0, 0, 0.0535074, 2.21707, 4.31497, 9.296, 5.00088, 8.21916, 8.33614, 6.25907, -0.909757, 3.58053, 0.61138, 0.94715, -1.54598, 1.21592, 0.873836, 1.15434, 0.114256, -0.588015, 0.120401, -0.138379, 0.0803732, 0.802643, -0.45176, 0, 0, 0, 0.0974702, 1.29705, 4.16408, 11.0189, 14.5595, 19.952, 23.9291, 20.2961, 19.1551, 13.9549, 7.28309, 6.72157, 7.20836, 2.65584, 2.14511, 3.41217, 1.87851, 0.376217, 0.240116, -0.496327, 0.324777, 0.27338, 0.762384, 0, 0, 0.0395783, 3.52711, 5.22038, 10.9957, 14.5059, 13.9906, 17.686, 20.4021, 14.9202, 20.7734, 11.4139, 4.5385, 4.17694, 6.32599, 4.95174, 2.68989, 3.57472, 2.59987, 2.1337, 3.07218, 1.97173, 1.24712, 0.101145, 3.36136, 0, 0, 0, 1.27623, 4.04384, 4.66416, 14.7313, 12.8276, 34.6714, 35.2425, 41.7539, 31.9876, 32.3799, 22.4296, 22.7515, 17.613, 12.7016, 16.2151, 9.67643, 9.1549, 9.87949, 3.52003, 4.96562, 5.65934, 2.21918, 13.5383],
[0, 0, 0, 0.517233, 1.60048, 1.9498, 4.27031, 1.86101, 2.51938, 5.94357, 2.61074, 3.91148, 4.60682, 3.80691, 1.55499, 1.4454, 2.32929, 0.333733, -0.545553, -0.487365, -1.02163, 0.308963, -0.142325, 0.353346, -0.104264, 0.293057, 0, 0, 0, 0.0512985, -0.0673456, 0.721355, 6.47098, 7.10363, 9.46414, 16.3189, 8.21122, 12.2538, 6.682, 9.40095, 8.88573, 5.07349, 0.293467, 2.88421, 2.01282, 0.883609, 0.784399, 0.143924, 0.973066, 0.251672, 0.189848, -0.256651, 0, 0, -0.0324039, 1.48345, 2.83346, 6.47296, 9.14805, 9.84616, 16.679, 12.2799, 14.3163, 11.3878, 11.4325, 11.2894, 5.80438, 7.1513, 3.02506, 1.97749, 2.56928, 2.47411, 1.63724, 1.28892, -0.104013, 0.607172, 0.498414, 2.1018, 0, 0, 0, 0.545064, 2.50666, 1.19593, 7.29304, 6.0053, 24.3871, 23.1305, 24.4952, 21.706, 17.891, 17.831, 12.8686, 13.5098, 8.97388, 7.77581, 2.67603, 3.76318, 3.52003, 5.07869, 1.80366, 4.13045, 0.811931, 6.43871],
[0, 0, 0, 0.553834, 1.15386, 4.4791, 6.0544, 9.55243, 10.9643, 5.6664, 10.7173, 6.28003, 5.51767, 4.16738, 2.7034, -0.118211, 0.71328, 0.836458, 0.323095, 0.47829, 0.515363, -0.0337811, -0.136103, 0.257871, 0.287096, -0.278942, 0, 0, 0, -0.0201546, -2.65063, 0.656373, 6.48449, 12.5723, 17.0389, 18.4804, 18.177, 18.3225, 10.9403, 6.53527, 8.04443, 6.36931, 2.89546, 1.69767, 1.82152, 1.82163, 0.252446, 0.147089, 0.161109, 0.93094, 0.0860747, 0.638989, 0, 0, 0.248645, 3.10252, 4.8612, 5.61923, 10.3305, 12.1371, 9.7994, 13.649, 12.5713, 15.1605, 8.63177, 4.46046, 4.89213, 4.63737, 2.61236, 1.31068, 0.22714, 2.30409, 1.776, 1.63836, 0.664424, 0.657851, 0.577282, 2.54328, 0, 0, 0, 1.19632, 2.72852, 2.10674, 1.20748, 4.36623, 16.0432, 22.9345, 24.28, 15.5232, 20.1762, 14.56, 12.9168, 10.2082, 6.34936, 9.87056, 6.4872, 6.51569, 4.96562, 1.80366, 5.91674, 2.9623, 2.26264, 10.3137],
[0, 0, 0, 0.0838544, 1.28617, 0.706615, 4.4317, -2.09564, 1.35696, 10.5938, 1.05248, 1.72065, 3.88071, 3.77394, 1.57466, 0.164211, 2.74365, 0.566176, -0.0519693, 0.380673, -0.925268, 0.538294, -0.282916, 0.503783, 0.193482, 0.168793, 0, 0, 0, 0.0416228, 2.70997, 2.2609, 5.78619, 5.85062, 11.9439, 14.9262, 11.822, 11.9881, 9.55823, 12.7582, 6.74035, 5.64461, 1.07372, 3.35007, 2.39002, 1.49775, 0.13035, -0.638308, 1.22389, -0.60118, 0.312903, -0.818171, 0, 0, -0.158334, 1.27251, 1.38043, 6.56249, 8.81438, 10.3908, 17.5034, 14.964, 11.4381, 15.6691, 10.8373, 11.0788, 6.95032, 9.29012, 3.8036, 3.10501, 8.51033, 2.91065, 2.60319, 2.37612, 1.1059, 1.65996, 0.247274, 2.77062, 0, 0, 0, 0.210862, 2.28282, 1.78275, 13.1057, 6.03765, 28.2074, 20.9768, 25.6659, 27.1422, 22.3013, 24.8722, 21.9846, 17.6968, 15.125, 15.459, 5.77335, 7.21927, 5.65934, 4.13045, 2.9623, 8.22755, 1.18232, 10.793],
[0, 0, 0, 0.361975, 0.435035, 2.44853, 2.91573, 5.92196, 3.7424, 2.75135, 5.3793, 3.14936, 2.81075, 2.40134, 0.818461, 0.334493, 0.80925, 0.37289, 0.186245, 0.453092, 0.404054, -0.136234, 0.0701854, 0.217215, 0.0728859, -0.00558099, 0, 0, 0, 0.0235452, -1.49576, 0.996966, 4.68054, 7.69206, 10.0291, 8.71208, 10.551, 7.63724, 6.46956, 4.41188, 3.07968, 4.25923, 1.3814, 0.526088, 0.733337, 1.18989, 0.0376167, 0.339089, 0.0937343, 0.727011, 0.16542, 0.56204, 0, 0, 0.105271, 1.89828, 1.72095, 2.66325, 2.20248, 4.16689, 1.78582, 3.08348, 4.74632, 5.30838, 2.13208, 0.51029, 2.10588, 2.16934, 0.449085, 0.31163, -0.932466, 0.747532, 0.928658, 0.629582, -0.187057, 0.346473, 0.171343, 1.6206, 0, 0, 0, 0.645923, 1.56129, 0.40151, -3.11456, -2.39669, 3.25779, 7.20354, 7.54286, 5.01322, 5.486, 6.97504, 3.67197, 2.83475, 1.05318, 3.08919, 2.91378, 2.3037, 2.21918, 0.811931, 2.26264, 1.18232, 2.14612, 4.8203],
[0, 0, 0, 0.689337, 7.25934, 12.4242, 11.1816, 12.5125, 14.395, 14.1211, 14.1095, 8.62965, 9.7884, 5.22137, 2.98909, -0.786525, 2.11066, 1.26585, -0.306877, 1.08443, -0.535617, -0.479433, -0.214461, 1.37286, 0.415671, -0.0436079, 0, 0, 0, 0.0511378, -2.89619, 4.27794, 22.1667, 34.5606, 42.1829, 44.328, 41.644, 34.8707, 20.4337, 21.0489, 17.6769, 14.1124, 1.81498, 4.39671, 4.92782, 3.72791, 1.03014, -1.01604, 0.305681, 1.18668, 0.0325117, 1.54175, 0, 0, 0.217034, 7.97493, 10.0269, 22.2846, 32.1187, 36.6648, 23.9062, 44.4746, 31.8344, 40.945, 25.392, 12.7321, 11.1725, 12.8124, 10.378, 4.63255, 6.91872, 6.60734, 5.13632, 4.75416, 2.4863, 2.27091, 0.613161, 5.96218, 0, 0, 0, 2.94318, 5.89166, 16.4642, 25.2184, 28.9954, 71.0701, 74.6215, 81.8913, 63.5237, 62.2469, 41.794, 31.8185, 32.476, 20.4405, 24.7045, 16.0986, 16.5778, 13.5383, 6.43871, 10.3137, 10.793, 4.8203, 32.0582]]

 RW Cov. (reco space) 
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0.0096531, 0.0455635, 0.125895, 0.21136, 0.246421, 0.278985, 0.270103, 0.216682, 0.204915, 0.144789, 0.103223, 0.0824357, 0.056781, 0.0421962, 0.0307977, 0.0173186, 0.0100662, 0.0117576, 0.00458027, 0.00273655, 0.00356243, 0.00314907, 0.00855407, 0, 0, 0, 0.000438444, 0.0247039, 0.105096, 0.231692, 0.363588, 0.466156, 0.487022, 0.473376, 0.418143, 0.363021, 0.300072, 0.194689, 0.151039, 0.10229, 0.0721978, 0.0670675, 0.0252764, 0.0178876, 0.0206131, 0.0118727, 0.0109394, 0.00694834, 0.0272943, 0, 0, 0.0024828, 0.0402726, 0.12531, 0.234257, 0.371022, 0.43953, 0.432388, 0.419345, 0.372222, 0.306006, 0.235975, 0.191865, 0.147805, 0.108812, 0.0691237, 0.061059, 0.0481846, 0.0459828, 0.0324334, 0.0257371, 0.0170234, 0.0138152, 0.0151612, 0.0486206, 0, 0, 0, 0.00852457, 0.0550008, 0.202437, 0.397394, 0.613621, 0.735655, 0.738775, 0.716314, 0.630231, 0.519312, 0.424098, 0.331062, 0.265981, 0.218614, 0.164355, 0.129323, 0.0944544, 0.0846844, 0.0586466, 0.0593196, 0.046201, 0.0336422, 0.13049],
[0, 0, 0, 0.0455635, 0.401903, 0.738222, 1.10082, 1.29825, 1.37993, 1.36809, 1.05194, 1.00957, 0.722892, 0.507224, 0.399229, 0.294423, 0.204762, 0.151446, 0.0861813, 0.0503427, 0.0594111, 0.0227989, 0.0138277, 0.0175299, 0.0156138, 0.0421927, 0, 0, 0, 0.00221545, 0.119095, 0.539865, 1.15727, 1.82405, 2.30174, 2.40148, 2.3748, 2.08277, 1.81511, 1.48023, 0.954424, 0.745721, 0.502822, 0.351127, 0.333671, 0.128505, 0.0885147, 0.095196, 0.0590068, 0.0539104, 0.0343405, 0.133456, 0, 0, 0.0120258, 0.204785, 0.699454, 1.2723, 2.00714, 2.16717, 2.13047, 2.12895, 1.82727, 1.49223, 1.17929, 0.941517, 0.733283, 0.536267, 0.346652, 0.300614, 0.238316, 0.225286, 0.158782, 0.1256, 0.0820674, 0.067319, 0.0742318, 0.232313, 0, 0, 0, 0.0406308, 0.269824, 1.07843, 1.99569, 3.05762, 3.64738, 3.66513, 3.56832, 3.12024, 2.56548, 2.12131, 1.64326, 1.32534, 1.07265, 0.810356, 0.641612, 0.461381, 0.420934, 0.285684, 0.290878, 0.22326, 0.164372, 0.626476],
[0, 0, 0, 0.125895, 0.738222, 1.91123, 3.00025, 3.52825, 3.8786, 3.83115, 3.03943, 2.84591, 1.99646, 1.44306, 1.13661, 0.806276, 0.596516, 0.423173, 0.241569, 0.141297, 0.167196, 0.0639108, 0.0389142, 0.0489915, 0.0437242, 0.117992, 0, 0, 0, 0.00623475, 0.336959, 1.48993, 3.25583, 5.2669, 6.61733, 6.93499, 6.64962, 5.80231, 5.03262, 4.17581, 2.71546, 2.11786, 1.43258, 0.995256, 0.935237, 0.359043, 0.247743, 0.283014, 0.165343, 0.150725, 0.0960837, 0.372338, 0, 0, 0.0334662, 0.528973, 1.71667, 3.28694, 5.21752, 6.17398, 5.993, 5.94051, 5.18984, 4.21251, 3.28079, 2.6506, 2.05955, 1.49901, 0.956269, 0.840251, 0.664064, 0.628881, 0.443145, 0.35024, 0.22809, 0.187645, 0.20718, 0.644087, 0, 0, 0, 0.112571, 0.801175, 2.80032, 5.54914, 8.64489, 10.3721, 10.5526, 9.9765, 8.82588, 7.25437, 6.00226, 4.62298, 3.70251, 3.0438, 2.26592, 1.7952, 1.28908, 1.16795, 0.796249, 0.812166, 0.620908, 0.458502, 1.73919],
[0, 0, 0, 0.21136, 1.10082, 3.00025, 6.69702, 6.13216, 7.85276, 7.2725, 5.15678, 4.83243, 3.43576, 2.40137, 2.00833, 1.34244, 0.984056, 0.712294, 0.406907, 0.238077, 0.281887, 0.107655, 0.0656082, 0.0824669, 0.0736346, 0.198643, 0, 0, 0, 0.0105116, 0.57157, 2.60214, 5.62747, 8.94189, 11.475, 11.8065, 11.4265, 10.0494, 8.66348, 7.70563, 4.66631, 3.58083, 2.40976, 1.7485, 1.57533, 0.609807, 0.417165, 0.510041, 0.278489, 0.253737, 0.16178, 0.626508, 0, 0, 0.0562782, 0.869543, 2.85044, 5.67618, 8.98324, 10.491, 10.2729, 9.93271, 10.0042, 7.1659, 5.53609, 4.51811, 3.55554, 2.5317, 1.55198, 1.41443, 1.12118, 1.05831, 0.745706, 0.589254, 0.383452, 0.315671, 0.348638, 1.08219, 0, 0, 0, 0.189111, 1.29113, 4.99073, 9.44939, 14.7537, 17.5331, 17.7047, 17.0141, 14.9449, 12.3317, 10.1063, 7.71967, 6.20082, 5.15182, 3.81466, 3.02478, 2.17607, 1.92418, 1.33948, 1.36682, 1.04399, 0.771454, 2.92305],
[0, 0, 0, 0.246421, 1.29825, 3.52825, 6.13216, 7.85938, 7.9167, 8.08302, 6.17813, 5.72079, 3.98485, 2.8653, 2.29756, 1.64297, 1.17119, 0.837121, 0.479273, 0.280674, 0.332941, 0.126808, 0.0774909, 0.0969313, 0.0866721, 0.233588, 0, 0, 0, 0.0124154, 0.683173, 3.00151, 6.48257, 10.6156, 14.2664, 14.5103, 13.9739, 12.2142, 10.2458, 8.59195, 5.47887, 4.23901, 2.82152, 1.97499, 1.85542, 0.713107, 0.490846, 0.553617, 0.32794, 0.298324, 0.19031, 0.735509, 0, 0, 0.0659504, 1.05102, 3.39554, 6.48535, 10.5549, 12.3949, 12.4735, 11.876, 10.578, 8.51237, 6.57527, 5.42063, 4.18531, 2.97503, 1.8842, 1.66268, 1.31364, 1.24291, 0.875653, 0.691521, 0.448942, 0.37035, 0.4094, 1.2648, 0, 0, 0, 0.220914, 1.48019, 5.81108, 11.0754, 17.43, 21.2683, 21.666, 20.3515, 18.0096, 14.7897, 11.9984, 9.13614, 7.34326, 6.06217, 4.4854, 3.55833, 2.55816, 2.30596, 1.57141, 1.60549, 1.22287, 0.905545, 3.41952],
[0, 0, 0, 0.278985, 1.37993, 3.8786, 7.85276, 7.9167, 10.5624, 9.4629, 6.75269, 6.36008, 4.57122, 3.23012, 2.62142, 1.76395, 1.30389, 0.943871, 0.539782, 0.315961, 0.374445, 0.142814, 0.0871507, 0.109285, 0.0976478, 0.263299, 0, 0, 0, 0.0139631, 0.759594, 3.30797, 7.36516, 11.6376, 15.0149, 15.4826, 15.1572, 13.2742, 11.4193, 9.86713, 6.2264, 4.73396, 3.2035, 2.28798, 2.0897, 0.791385, 0.553108, 0.643676, 0.369387, 0.336297, 0.214475, 0.829758, 0, 0, 0.0744701, 1.16628, 3.78224, 7.25459, 11.561, 13.9554, 13.6251, 13.0829, 12.6567, 9.45456, 7.30249, 5.90851, 4.77138, 3.33583, 2.10075, 1.87449, 1.46954, 1.4019, 0.987741, 0.780279, 0.507176, 0.417947, 0.4618, 1.43014, 0, 0, 0, 0.249856, 1.68853, 6.33449, 12.5754, 19.4492, 23.2377, 23.2615, 22.5733, 19.717, 16.1232, 13.2368, 10.2336, 8.2839, 6.77861, 5.05609, 4.00081, 2.87246, 2.58432, 1.77342, 1.81072, 1.38116, 1.02166, 3.86467],
[0, 0, 0, 0.270103, 1.36809, 3.83115, 7.2725, 8.08302, 9.4629, 9.29269, 6.68555, 6.21305, 4.41608, 3.14799, 2.53636, 1.82891, 1.2794, 0.91693, 0.524865, 0.307349, 0.364525, 0.13887, 0.084842, 0.106171, 0.0949226, 0.255845, 0, 0, 0, 0.0135932, 0.735483, 3.22736, 7.05763, 11.3062, 15.0673, 15.4318, 15.0429, 13.3445, 11.3556, 9.76699, 6.06897, 4.67393, 3.11359, 2.2009, 2.03192, 0.785771, 0.537588, 0.622234, 0.359144, 0.326754, 0.208437, 0.805706, 0, 0, 0.0722562, 1.13414, 3.67221, 7.03464, 11.2138, 13.4126, 13.4962, 12.8385, 12.1242, 9.34104, 7.24872, 5.887, 4.73821, 3.26745, 2.05114, 1.82116, 1.44624, 1.36149, 0.959207, 0.757545, 0.491906, 0.40572, 0.448463, 1.38605, 0, 0, 0, 0.242104, 1.70155, 6.11526, 12.0435, 18.7653, 22.8336, 23.0836, 22.0079, 19.5744, 16.1452, 13.1899, 9.99493, 8.03774, 6.70377, 4.91281, 3.90357, 2.80852, 2.51792, 1.72149, 1.75864, 1.33984, 0.991983, 3.74703],
[0, 0, 0, 0.216682, 1.05194, 3.03943, 5.15678, 6.17813, 6.75269, 6.68555, 5.84236, 5.3831, 3.62859, 2.81581, 2.38185, 1.37953, 1.11386, 0.737407, 0.422391, 0.247412, 0.293606, 0.111759, 0.0683358, 0.0853877, 0.0763742, 0.20579, 0, 0, 0, 0.0109486, 0.585303, 2.54476, 5.67824, 8.95517, 11.7904, 12.2832, 12.1411, 10.7853, 9.1012, 8.2571, 5.29347, 3.8869, 2.90535, 2.04001, 1.63519, 0.607001, 0.432491, 0.671172, 0.289004, 0.262813, 0.167676, 0.647744, 0, 0, 0.0580576, 0.927253, 2.91823, 5.62783, 8.91668, 10.6429, 10.5498, 10.2769, 9.196, 7.7621, 5.71941, 4.74694, 3.67222, 2.60096, 1.65888, 1.4647, 1.13112, 1.09469, 0.771206, 0.608956, 0.395133, 0.326111, 0.360569, 1.11277, 0, 0, 0, 0.194339, 1.31952, 4.86384, 9.65196, 15.0073, 18.1819, 18.4097, 17.5748, 15.8164, 13.1358, 10.9241, 8.28713, 6.62566, 5.62832, 3.95155, 3.11487, 2.24771, 2.03041, 1.38368, 1.41409, 1.07641, 0.797466, 3.00912],
[0, 0, 0, 0.204915, 1.00957, 2.84591, 4.83243, 5.72079, 6.36008, 6.21305, 5.3831, 5.6217, 3.2805, 2.83568, 1.89753, 1.48794, 1.05868, 0.695821, 0.398329, 0.233259, 0.27667, 0.105391, 0.064394, 0.0805695, 0.0720366, 0.194154, 0, 0, 0, 0.0103171, 0.55192, 2.44725, 5.38902, 8.38949, 10.8748, 11.4221, 11.8444, 10.5558, 8.68219, 7.40929, 4.72272, 3.6325, 2.66725, 1.6618, 1.54206, 0.583472, 0.40797, 0.480466, 0.272558, 0.247964, 0.158179, 0.611395, 0, 0, 0.0548269, 0.883297, 2.78602, 5.3534, 8.45966, 10.0132, 9.97928, 9.67371, 8.74028, 7.42513, 5.54123, 4.54689, 3.46872, 2.46754, 1.75979, 1.38201, 1.07913, 1.03315, 0.727882, 0.574842, 0.37324, 0.307866, 0.340311, 1.05162, 0, 0, 0, 0.183685, 1.25223, 4.6942, 9.15442, 14.1649, 16.8688, 17.1099, 16.5619, 15.0651, 12.7761, 10.4586, 7.85352, 6.34069, 5.24068, 3.7282, 2.94656, 2.12873, 2.05097, 1.30629, 1.33453, 1.01664, 0.752745, 2.84303],
[0, 0, 0, 0.144789, 0.722892, 1.99646, 3.43576, 3.98485, 4.57122, 4.41608, 3.62859, 3.2805, 3.39976, 1.89991, 1.5734, 1.35287, 0.652968, 0.492203, 0.281852, 0.165072, 0.195843, 0.0745738, 0.0455818, 0.0569934, 0.0509674, 0.13735, 0, 0, 0, 0.00730301, 0.394139, 1.70982, 3.78815, 5.90139, 7.59244, 7.93306, 8.31884, 7.10938, 6.34485, 5.88247, 3.96612, 2.55854, 1.83024, 1.378, 1.09113, 0.824735, 0.288632, 0.331625, 0.192852, 0.175412, 0.111906, 0.432418, 0, 0, 0.0387674, 0.615666, 1.9617, 3.75061, 5.94675, 7.06285, 6.95037, 6.7792, 6.07624, 5.06333, 3.81811, 3.07353, 2.33886, 2.03844, 1.10153, 0.977627, 1.25228, 0.73075, 0.514822, 0.406545, 0.26388, 0.217723, 0.240699, 0.743314, 0, 0, 0, 0.129824, 0.865481, 3.29141, 6.42203, 9.9795, 12.1877, 11.9975, 11.9042, 10.6476, 8.80403, 6.84892, 5.52796, 4.71196, 4.25664, 2.6374, 2.46877, 1.50113, 1.35227, 0.923803, 0.94394, 0.718806, 0.53238, 2.00979],
[0, 0, 0, 0.103223, 0.507224, 1.44306, 2.40137, 2.8653, 3.23012, 3.14799, 2.81581, 2.83568, 1.89991, 1.69016, 1.08596, 0.827403, 0.596266, 0.352043, 0.201772, 0.118215, 0.140356, 0.0533869, 0.0326674, 0.0407661, 0.0364766, 0.0982609, 0, 0, 0, 0.0052339, 0.282593, 1.2046, 2.7116, 4.2786, 5.45079, 5.71846, 5.84796, 5.25964, 4.51222, 4.04419, 2.49435, 2.00614, 1.59467, 0.944006, 0.781106, 0.299059, 0.206539, 0.250795, 0.138046, 0.125482, 0.08007, 0.309148, 0, 0, 0.0276957, 0.446983, 1.39697, 2.68929, 4.22559, 5.06055, 5.03019, 4.87681, 4.36929, 3.89251, 2.86241, 2.26625, 1.83606, 1.24962, 0.967555, 0.699301, 0.550512, 0.522515, 0.368097, 0.290607, 0.188447, 0.155616, 0.172101, 0.530451, 0, 0, 0, 0.092628, 0.632045, 2.305, 4.61656, 7.16528, 8.67785, 8.6526, 8.46486, 7.71048, 6.31169, 5.40491, 4.16849, 3.29063, 3.01189, 1.88675, 1.49582, 1.07456, 1.09223, 0.660263, 0.674999, 0.513424, 0.380592, 1.4348],
